certifi             == 2023.7.22
charset-normalizer  == 3.2.0
colorama            == 0.4.6
contourpy           == 1.1.1
cycler              == 0.11.0
deep-sort-realtime  == 1.3.2
filelock            == 3.12.4
filterpy            == 1.4.5
fonttools           == 4.42.1
idna                == 3.4
importlib-resources == 6.1.0
Jinja2              == 3.1.2
kiwisolver          == 1.4.5
lap                 == 0.4.0
MarkupSafe          == 2.1.3
mpmath              == 1.3.0
networkx            == 3.1
numpy               == 1.24.4
opencv-python       == 4.8.0.76
packaging           == 23.1
Pillow              == 10.0.1
pip                 == 23.2.1
psutil              == 5.9.5
py-cpuinfo          == 9.0.0
pyparsing           == 3.1.1
pytz                == 2023.3.post1
PyYAML              == 6.0.1
scipy               == 1.10.1
setuptools          == 68.2.2
torch               == 2.0.1
torchvision         == 0.15.2
tqdm                == 4.66.1
ultralytics         == 8.0.184
wheel               0.41.2
